
==========================================
[1/133] Processing: bandhejsafa.com
==========================================
📁 Creating project folder...
 create mode 100644 app/domains/bandhejsafa.com/sehra-dulha-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/sehra-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/sehra-rental-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/sehrabandi-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/traditional-indian-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/traditional-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/vadodara-groom-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-feta-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-pagdi-for-destination-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-pagdi-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-bandhej-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-for-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-turban-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-turban-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-turban-for-groom-online-in-rajasthan/page.tsx
 create mode 100644 app/domains/bandhejsafa.com/wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/bandhejsafa-com.git
 + 1077ac6...ec99d71 main -> main (forced update)
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: bandhejsafa.com
Completed bandhejsafa.com

==========================================
[2/133] Processing: baratisafa.com
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for baratisafa.com...
🌐 Copying domain pages for baratisafa.com...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/baratisafa.com/.git/
[main (root-commit) 360b125] Initial commit for baratisafa.com
 172 files changed, 14140 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/baratisafa.com/barati-safa-colors/page.tsx
 create mode 100644 app/domains/baratisafa.com/barati-safa-designs/page.tsx
 create mode 100644 app/domains/baratisafa.com/barati-safa-for-barati/page.tsx
 create mode 100644 app/domains/baratisafa.com/barati-safa-for-wedding/page.tsx
 create mode 100644 app/domains/baratisafa.com/barati-safa-rental/page.tsx
 create mode 100644 app/domains/baratisafa.com/barati-safa-tying-service/page.tsx
 create mode 100644 app/domains/baratisafa.com/best-barati-safa/page.tsx
 create mode 100644 app/domains/baratisafa.com/groom-barati-safa/page.tsx
 create mode 100644 app/domains/baratisafa.com/premium-barati-safa/page.tsx
 create mode 100644 app/domains/baratisafa.com/wedding-barati-safa/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/baratisafa-com.git
 + 0caba2a...360b125 main -> main (forced update)
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: baratisafa.com
Completed baratisafa.com

==========================================
[3/133] Processing: baratsafa.com
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for baratsafa.com...
🌐 Copying domain pages for baratsafa.com...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/baratsafa.com/.git/
[main (root-commit) 93408f4] Initial commit for baratsafa.com
 172 files changed, 14140 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/baratsafa.com/affordable-barat-safa/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-ahmedabad/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-delhi/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-goa/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-jaipur/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-mumbai/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-pune/page.tsx
 create mode 100644 app/domains/baratsafa.com/barat-safa-in-udaipur/page.tsx
 create mode 100644 app/domains/baratsafa.com/best-barat-safa/page.tsx
 create mode 100644 app/domains/baratsafa.com/premium-barat-safa/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
